listening on 8013
Published message: {"id":"31c23300-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"wowowo","complete":false,"CreatedAt":"2017-06-23T16:08:25.171Z","ModifiedAt":"2017-06-23T16:08:28.446Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"2fcbba30-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:28.464Z"}
Published message: {"id":"31debbb0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"afd","complete":true,"CreatedAt":"2017-06-23T15:53:36.042Z","ModifiedAt":"2017-06-23T16:08:28.630Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1dd568a0-582c-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:28.651Z"}
Published message: {"id":"342661c0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fs","complete":false,"CreatedAt":"2017-06-23T16:08:32.453Z","ModifiedAt":"2017-06-23T16:08:32.453Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3422b840-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:32.476Z"}
Published message: {"id":"34372aa0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"aaaaaaaa","complete":false,"CreatedAt":"2017-06-23T16:08:32.566Z","ModifiedAt":"2017-06-23T16:08:32.566Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"34341d60-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:32.586Z"}
Published message: {"id":"34507f00-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"sfh","complete":false,"CreatedAt":"2017-06-23T16:08:32.729Z","ModifiedAt":"2017-06-23T16:08:32.729Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"344cfc90-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:32.752Z"}
Published message: {"id":"3470d840-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fs","complete":false,"CreatedAt":"2017-06-23T16:08:32.941Z","ModifiedAt":"2017-06-23T16:08:32.941Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"346d55d0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:32.964Z"}
Published message: {"id":"3488cd10-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"hrf","complete":false,"CreatedAt":"2017-06-23T16:08:33.098Z","ModifiedAt":"2017-06-23T16:08:33.098Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"34854aa0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:33.121Z"}
Published message: {"id":"349f3b40-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fh","complete":false,"CreatedAt":"2017-06-23T16:08:33.243Z","ModifiedAt":"2017-06-23T16:08:33.243Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"349b6ab0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:33.268Z"}
Published message: {"id":"34d73b30-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fhs","complete":false,"CreatedAt":"2017-06-23T16:08:33.612Z","ModifiedAt":"2017-06-23T16:08:33.612Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"34d3b8c0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:33.635Z"}
Published message: {"id":"3517edb0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fhs","complete":false,"CreatedAt":"2017-06-23T16:08:34.038Z","ModifiedAt":"2017-06-23T16:08:34.038Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3514b960-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:34.059Z"}
Published message: {"id":"351cf6c0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"bbbbbbbbb","complete":false,"CreatedAt":"2017-06-23T16:08:34.069Z","ModifiedAt":"2017-06-23T16:08:34.069Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35197450-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:34.092Z"}
Published message: {"id":"353fe810-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"s","complete":false,"CreatedAt":"2017-06-23T16:08:34.299Z","ModifiedAt":"2017-06-23T16:08:34.299Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"353c8cb0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:34.321Z"}
Published message: {"id":"3577e800-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fhs","complete":false,"CreatedAt":"2017-06-23T16:08:34.666Z","ModifiedAt":"2017-06-23T16:08:34.666Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35748ca0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:34.688Z"}
Published message: {"id":"35977df0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fh","complete":false,"CreatedAt":"2017-06-23T16:08:34.873Z","ModifiedAt":"2017-06-23T16:08:34.873Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35942290-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:34.895Z"}
Published message: {"id":"35b78910-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fhs","complete":false,"CreatedAt":"2017-06-23T16:08:35.082Z","ModifiedAt":"2017-06-23T16:08:35.082Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35b406a0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:35.105Z"}
Published message: {"id":"35f0c180-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"sfh","complete":false,"CreatedAt":"2017-06-23T16:08:35.452Z","ModifiedAt":"2017-06-23T16:08:35.452Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35ec7bc0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:35.480Z"}
Published message: {"id":"3629f9f0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"sfh","complete":false,"CreatedAt":"2017-06-23T16:08:35.835Z","ModifiedAt":"2017-06-23T16:08:35.835Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3626c5a0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:35.855Z"}
Published message: {"id":"38c209f0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"11e137a0-582b-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:40.207Z"}
Published message: {"id":"38f241b0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"11f95380-582b-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:40.523Z"}
Published message: {"id":"39155a10-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35748ca0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:40.753Z"}
Published message: {"id":"39358c40-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"120d29a0-582b-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:40.964Z"}
Published message: {"id":"395dd4c0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"1dd568a0-582c-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:41.228Z"}
Published message: {"id":"398c10b0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"2fcbba30-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:41.531Z"}
Published message: {"id":"39adf090-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"353c8cb0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:41.753Z"}
Published message: {"id":"39cf8250-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"3422b840-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:41.973Z"}
Published message: {"id":"3a022b10-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"34341d60-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:42.305Z"}
Published message: {"id":"3a1b7f70-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"344cfc90-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:42.471Z"}
Published message: {"id":"3a34d3d0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"346d55d0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:42.637Z"}
Published message: {"id":"3a630fc0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"34854aa0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:42.940Z"}
Published message: {"id":"3a78e1b0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"349b6ab0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.083Z"}
Published message: {"id":"3a8da230-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"34d3b8c0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.219Z"}
Published message: {"id":"3aa744b0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"3514b960-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.387Z"}
Published message: {"id":"3abfaeb0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35197450-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.547Z"}
Published message: {"id":"3ad49640-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35942290-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.684Z"}
Published message: {"id":"3ae78200-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35b406a0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.808Z"}
Published message: {"id":"3afeb380-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35ec7bc0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:43.960Z"}
Published message: {"id":"3b137400-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"3626c5a0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:44.096Z"}
Published message: {"id":"3c78a950-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"zxfbkldgajla","complete":false,"CreatedAt":"2017-06-23T16:08:46.417Z","ModifiedAt":"2017-06-23T16:08:46.417Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3c759c10-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:46.437Z"}
Published message: {"id":"3dbf0c00-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"smth","complete":false,"CreatedAt":"2017-06-23T16:08:48.554Z","ModifiedAt":"2017-06-23T16:08:48.554Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3dbbb0a0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:48.576Z"}
Published message: {"id":"3ddb4690-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"zxfbkldgajla","complete":true,"CreatedAt":"2017-06-23T16:08:46.417Z","ModifiedAt":"2017-06-23T16:08:48.739Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3c759c10-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:48.762Z"}
Published message: {"id":"3e662170-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"AHHAHA","complete":false,"CreatedAt":"2017-06-23T16:08:49.645Z","ModifiedAt":"2017-06-23T16:08:49.645Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3e6229d0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:49.671Z"}
Published message: {"id":"40846d90-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"anyth","complete":false,"CreatedAt":"2017-06-23T16:08:53.203Z","ModifiedAt":"2017-06-23T16:08:53.203Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"40811230-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:53.225Z"}
Published message: {"id":"4634ba10-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"AHHAHA","complete":true,"CreatedAt":"2017-06-23T16:08:49.645Z","ModifiedAt":"2017-06-23T16:09:02.745Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3e6229d0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:09:02.770Z"}
Published message: {"id":"467ff3e0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"smth","complete":true,"CreatedAt":"2017-06-23T16:08:48.554Z","ModifiedAt":"2017-06-23T16:09:03.240Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3dbbb0a0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:09:03.262Z"}
Published message: {"id":"46d20b80-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"anyth","complete":true,"CreatedAt":"2017-06-23T16:08:53.203Z","ModifiedAt":"2017-06-23T16:09:03.777Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"40811230-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:09:03.800Z"}
Published message: {"id":"4b323150-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"reerrer","complete":false,"CreatedAt":"2017-06-23T16:09:11.116Z","ModifiedAt":"2017-06-23T16:09:11.116Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4b2e60c0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:09:11.141Z"}
Published message: {"id":"4c8ae380-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"4b2e60c0-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:09:13.400Z"}
Published message: {"id":"4f225740-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"rrrr","complete":false,"CreatedAt":"2017-06-23T16:09:17.724Z","ModifiedAt":"2017-06-23T16:09:17.724Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4f1eadc0-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:09:17.748Z"}
Published message: {"id":"72331620-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"3c759c10-582e-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:10:16.578Z"}
